Created as New Dataset,Sample 005 By whitece Date Monday, December 16 2024
cm-1,%T
4000.00,99.50
3999.00,99.51
3998.00,99.50
3997.00,99.49
3996.00,99.47
3995.00,99.45
3994.00,99.44
3993.00,99.42
3992.00,99.40
3991.00,99.39
3990.00,99.37
3989.00,99.36
3988.00,99.34
3987.00,99.32
3986.00,99.31
3985.00,99.30
3984.00,99.30
3983.00,99.30
3982.00,99.31
3981.00,99.32
3980.00,99.33
3979.00,99.34
3978.00,99.35
3977.00,99.36
3976.00,99.36
3975.00,99.37
3974.00,99.37
3973.00,99.37
3972.00,99.37
3971.00,99.38
3970.00,99.38
3969.00,99.39
3968.00,99.40
3967.00,99.40
3966.00,99.40
3965.00,99.40
3964.00,99.39
3963.00,99.38
3962.00,99.37
3961.00,99.36
3960.00,99.36
3959.00,99.37
3958.00,99.38
3957.00,99.40
3956.00,99.43
3955.00,99.45
3954.00,99.47
3953.00,99.48
3952.00,99.48
3951.00,99.47
3950.00,99.46
3949.00,99.44
3948.00,99.41
3947.00,99.39
3946.00,99.38
3945.00,99.37
3944.00,99.37
3943.00,99.37
3942.00,99.38
3941.00,99.39
3940.00,99.40
3939.00,99.40
3938.00,99.40
3937.00,99.39
3936.00,99.38
3935.00,99.37
3934.00,99.36
3933.00,99.36
3932.00,99.35
3931.00,99.36
3930.00,99.36
3929.00,99.37
3928.00,99.38
3927.00,99.38
3926.00,99.38
3925.00,99.37
3924.00,99.36
3923.00,99.35
3922.00,99.33
3921.00,99.32
3920.00,99.31
3919.00,99.30
3918.00,99.30
3917.00,99.30
3916.00,99.31
3915.00,99.32
3914.00,99.33
3913.00,99.35
3912.00,99.37
3911.00,99.38
3910.00,99.39
3909.00,99.40
3908.00,99.41
3907.00,99.42
3906.00,99.44
3905.00,99.46
3904.00,99.48
3903.00,99.49
3902.00,99.51
3901.00,99.51
3900.00,99.51
3899.00,99.50
3898.00,99.48
3897.00,99.46
3896.00,99.44
3895.00,99.41
3894.00,99.39
3893.00,99.38
3892.00,99.37
3891.00,99.36
3890.00,99.35
3889.00,99.35
3888.00,99.34
3887.00,99.33
3886.00,99.33
3885.00,99.33
3884.00,99.33
3883.00,99.34
3882.00,99.36
3881.00,99.37
3880.00,99.38
3879.00,99.40
3878.00,99.41
3877.00,99.42
3876.00,99.42
3875.00,99.43
3874.00,99.44
3873.00,99.44
3872.00,99.44
3871.00,99.43
3870.00,99.42
3869.00,99.41
3868.00,99.40
3867.00,99.40
3866.00,99.41
3865.00,99.42
3864.00,99.44
3863.00,99.46
3862.00,99.47
3861.00,99.46
3860.00,99.45
3859.00,99.43
3858.00,99.40
3857.00,99.38
3856.00,99.37
3855.00,99.36
3854.00,99.35
3853.00,99.35
3852.00,99.34
3851.00,99.34
3850.00,99.35
3849.00,99.35
3848.00,99.36
3847.00,99.36
3846.00,99.38
3845.00,99.39
3844.00,99.40
3843.00,99.40
3842.00,99.41
3841.00,99.42
3840.00,99.42
3839.00,99.43
3838.00,99.44
3837.00,99.44
3836.00,99.44
3835.00,99.45
3834.00,99.45
3833.00,99.44
3832.00,99.44
3831.00,99.42
3830.00,99.41
3829.00,99.39
3828.00,99.37
3827.00,99.35
3826.00,99.33
3825.00,99.31
3824.00,99.29
3823.00,99.28
3822.00,99.28
3821.00,99.28
3820.00,99.29
3819.00,99.31
3818.00,99.33
3817.00,99.37
3816.00,99.40
3815.00,99.43
3814.00,99.45
3813.00,99.46
3812.00,99.45
3811.00,99.44
3810.00,99.43
3809.00,99.41
3808.00,99.39
3807.00,99.38
3806.00,99.38
3805.00,99.38
3804.00,99.39
3803.00,99.41
3802.00,99.42
3801.00,99.44
3800.00,99.46
3799.00,99.48
3798.00,99.49
3797.00,99.49
3796.00,99.48
3795.00,99.46
3794.00,99.44
3793.00,99.41
3792.00,99.39
3791.00,99.38
3790.00,99.38
3789.00,99.39
3788.00,99.40
3787.00,99.41
3786.00,99.42
3785.00,99.42
3784.00,99.40
3783.00,99.38
3782.00,99.36
3781.00,99.35
3780.00,99.34
3779.00,99.34
3778.00,99.34
3777.00,99.35
3776.00,99.36
3775.00,99.36
3774.00,99.37
3773.00,99.37
3772.00,99.36
3771.00,99.36
3770.00,99.36
3769.00,99.36
3768.00,99.35
3767.00,99.35
3766.00,99.34
3765.00,99.33
3764.00,99.32
3763.00,99.31
3762.00,99.30
3761.00,99.29
3760.00,99.29
3759.00,99.29
3758.00,99.29
3757.00,99.29
3756.00,99.28
3755.00,99.27
3754.00,99.26
3753.00,99.25
3752.00,99.24
3751.00,99.24
3750.00,99.23
3749.00,99.24
3748.00,99.24
3747.00,99.25
3746.00,99.26
3745.00,99.27
3744.00,99.28
3743.00,99.28
3742.00,99.28
3741.00,99.29
3740.00,99.29
3739.00,99.30
3738.00,99.31
3737.00,99.33
3736.00,99.34
3735.00,99.35
3734.00,99.36
3733.00,99.35
3732.00,99.35
3731.00,99.34
3730.00,99.33
3729.00,99.32
3728.00,99.33
3727.00,99.34
3726.00,99.35
3725.00,99.37
3724.00,99.39
3723.00,99.41
3722.00,99.42
3721.00,99.43
3720.00,99.43
3719.00,99.43
3718.00,99.42
3717.00,99.40
3716.00,99.37
3715.00,99.35
3714.00,99.32
3713.00,99.30
3712.00,99.27
3711.00,99.25
3710.00,99.22
3709.00,99.19
3708.00,99.17
3707.00,99.15
3706.00,99.13
3705.00,99.12
3704.00,99.12
3703.00,99.12
3702.00,99.12
3701.00,99.12
3700.00,99.12
3699.00,99.12
3698.00,99.11
3697.00,99.11
3696.00,99.09
3695.00,99.08
3694.00,99.08
3693.00,99.08
3692.00,99.09
3691.00,99.11
3690.00,99.14
3689.00,99.16
3688.00,99.19
3687.00,99.21
3686.00,99.22
3685.00,99.22
3684.00,99.21
3683.00,99.20
3682.00,99.19
3681.00,99.18
3680.00,99.17
3679.00,99.15
3678.00,99.14
3677.00,99.12
3676.00,99.10
3675.00,99.09
3674.00,99.07
3673.00,99.05
3672.00,99.03
3671.00,99.00
3670.00,98.97
3669.00,98.94
3668.00,98.91
3667.00,98.88
3666.00,98.86
3665.00,98.85
3664.00,98.83
3663.00,98.81
3662.00,98.79
3661.00,98.74
3660.00,98.67
3659.00,98.54
3658.00,98.34
3657.00,98.03
3656.00,97.58
3655.00,96.99
3654.00,96.28
3653.00,95.51
3652.00,94.75
3651.00,94.09
3650.00,93.63
3649.00,93.43
3648.00,93.51
3647.00,93.84
3646.00,94.37
3645.00,95.00
3644.00,95.67
3643.00,96.28
3642.00,96.80
3641.00,97.21
3640.00,97.52
3639.00,97.75
3638.00,97.92
3637.00,98.06
3636.00,98.16
3635.00,98.25
3634.00,98.32
3633.00,98.37
3632.00,98.42
3631.00,98.46
3630.00,98.49
3629.00,98.51
3628.00,98.53
3627.00,98.55
3626.00,98.55
3625.00,98.56
3624.00,98.56
3623.00,98.56
3622.00,98.56
3621.00,98.56
3620.00,98.56
3619.00,98.55
3618.00,98.54
3617.00,98.53
3616.00,98.51
3615.00,98.50
3614.00,98.48
3613.00,98.47
3612.00,98.45
3611.00,98.43
3610.00,98.41
3609.00,98.39
3608.00,98.37
3607.00,98.34
3606.00,98.32
3605.00,98.29
3604.00,98.25
3603.00,98.21
3602.00,98.17
3601.00,98.14
3600.00,98.11
3599.00,98.10
3598.00,98.09
3597.00,98.10
3596.00,98.10
3595.00,98.10
3594.00,98.10
3593.00,98.09
3592.00,98.08
3591.00,98.07
3590.00,98.06
3589.00,98.05
3588.00,98.04
3587.00,98.03
3586.00,98.01
3585.00,97.99
3584.00,97.97
3583.00,97.95
3582.00,97.92
3581.00,97.90
3580.00,97.89
3579.00,97.88
3578.00,97.86
3577.00,97.85
3576.00,97.85
3575.00,97.83
3574.00,97.82
3573.00,97.80
3572.00,97.78
3571.00,97.75
3570.00,97.71
3569.00,97.67
3568.00,97.62
3567.00,97.57
3566.00,97.52
3565.00,97.47
3564.00,97.42
3563.00,97.37
3562.00,97.32
3561.00,97.28
3560.00,97.23
3559.00,97.19
3558.00,97.15
3557.00,97.10
3556.00,97.05
3555.00,97.00
3554.00,96.95
3553.00,96.89
3552.00,96.83
3551.00,96.77
3550.00,96.70
3549.00,96.63
3548.00,96.56
3547.00,96.49
3546.00,96.40
3545.00,96.31
3544.00,96.21
3543.00,96.09
3542.00,95.97
3541.00,95.83
3540.00,95.67
3539.00,95.50
3538.00,95.32
3537.00,95.12
3536.00,94.92
3535.00,94.71
3534.00,94.49
3533.00,94.28
3532.00,94.06
3531.00,93.83
3530.00,93.59
3529.00,93.34
3528.00,93.07
3527.00,92.78
3526.00,92.48
3525.00,92.16
3524.00,91.84
3523.00,91.51
3522.00,91.19
3521.00,90.87
3520.00,90.58
3519.00,90.30
3518.00,90.06
3517.00,89.86
3516.00,89.69
3515.00,89.56
3514.00,89.46
3513.00,89.40
3512.00,89.38
3511.00,89.39
3510.00,89.43
3509.00,89.49
3508.00,89.58
3507.00,89.69
3506.00,89.81
3505.00,89.94
3504.00,90.07
3503.00,90.20
3502.00,90.33
3501.00,90.46
3500.00,90.58
3499.00,90.69
3498.00,90.78
3497.00,90.87
3496.00,90.94
3495.00,91.01
3494.00,91.06
3493.00,91.12
3492.00,91.16
3491.00,91.19
3490.00,91.21
3489.00,91.22
3488.00,91.20
3487.00,91.17
3486.00,91.12
3485.00,91.06
3484.00,90.99
3483.00,90.92
3482.00,90.84
3481.00,90.75
3480.00,90.66
3479.00,90.56
3478.00,90.45
3477.00,90.32
3476.00,90.18
3475.00,90.03
3474.00,89.88
3473.00,89.71
3472.00,89.55
3471.00,89.38
3470.00,89.20
3469.00,89.01
3468.00,88.82
3467.00,88.62
3466.00,88.41
3465.00,88.19
3464.00,87.96
3463.00,87.73
3462.00,87.50
3461.00,87.27
3460.00,87.04
3459.00,86.80
3458.00,86.57
3457.00,86.35
3456.00,86.13
3455.00,85.93
3454.00,85.74
3453.00,85.57
3452.00,85.43
3451.00,85.30
3450.00,85.20
3449.00,85.13
3448.00,85.08
3447.00,85.06
3446.00,85.06
3445.00,85.08
3444.00,85.11
3443.00,85.16
3442.00,85.21
3441.00,85.28
3440.00,85.35
3439.00,85.43
3438.00,85.52
3437.00,85.62
3436.00,85.73
3435.00,85.86
3434.00,85.99
3433.00,86.13
3432.00,86.28
3431.00,86.44
3430.00,86.60
3429.00,86.76
3428.00,86.92
3427.00,87.08
3426.00,87.24
3425.00,87.39
3424.00,87.53
3423.00,87.67
3422.00,87.81
3421.00,87.95
3420.00,88.08
3419.00,88.20
3418.00,88.33
3417.00,88.45
3416.00,88.56
3415.00,88.68
3414.00,88.80
3413.00,88.91
3412.00,89.03
3411.00,89.15
3410.00,89.26
3409.00,89.37
3408.00,89.46
3407.00,89.54
3406.00,89.61
3405.00,89.68
3404.00,89.74
3403.00,89.80
3402.00,89.87
3401.00,89.93
3400.00,90.01
3399.00,90.08
3398.00,90.15
3397.00,90.23
3396.00,90.30
3395.00,90.36
3394.00,90.43
3393.00,90.49
3392.00,90.55
3391.00,90.62
3390.00,90.69
3389.00,90.77
3388.00,90.85
3387.00,90.93
3386.00,91.01
3385.00,91.08
3384.00,91.14
3383.00,91.18
3382.00,91.22
3381.00,91.25
3380.00,91.28
3379.00,91.32
3378.00,91.36
3377.00,91.41
3376.00,91.46
3375.00,91.52
3374.00,91.57
3373.00,91.63
3372.00,91.68
3371.00,91.72
3370.00,91.77
3369.00,91.81
3368.00,91.86
3367.00,91.91
3366.00,91.96
3365.00,92.01
3364.00,92.06
3363.00,92.12
3362.00,92.17
3361.00,92.21
3360.00,92.25
3359.00,92.28
3358.00,92.29
3357.00,92.30
3356.00,92.30
3355.00,92.31
3354.00,92.31
3353.00,92.33
3352.00,92.35
3351.00,92.38
3350.00,92.42
3349.00,92.47
3348.00,92.51
3347.00,92.55
3346.00,92.58
3345.00,92.61
3344.00,92.64
3343.00,92.66
3342.00,92.67
3341.00,92.69
3340.00,92.71
3339.00,92.72
3338.00,92.73
3337.00,92.74
3336.00,92.74
3335.00,92.75
3334.00,92.76
3333.00,92.77
3332.00,92.79
3331.00,92.81
3330.00,92.83
3329.00,92.86
3328.00,92.88
3327.00,92.90
3326.00,92.92
3325.00,92.94
3324.00,92.96
3323.00,92.98
3322.00,92.99
3321.00,93.01
3320.00,93.03
3319.00,93.04
3318.00,93.05
3317.00,93.05
3316.00,93.05
3315.00,93.05
3314.00,93.05
3313.00,93.04
3312.00,93.04
3311.00,93.03
3310.00,93.03
3309.00,93.02
3308.00,93.01
3307.00,93.01
3306.00,93.01
3305.00,93.02
3304.00,93.03
3303.00,93.04
3302.00,93.06
3301.00,93.07
3300.00,93.08
3299.00,93.08
3298.00,93.08
3297.00,93.08
3296.00,93.07
3295.00,93.06
3294.00,93.06
3293.00,93.06
3292.00,93.06
3291.00,93.06
3290.00,93.07
3289.00,93.07
3288.00,93.08
3287.00,93.08
3286.00,93.08
3285.00,93.07
3284.00,93.06
3283.00,93.04
3282.00,93.02
3281.00,93.00
3280.00,92.99
3279.00,92.97
3278.00,92.96
3277.00,92.96
3276.00,92.95
3275.00,92.94
3274.00,92.94
3273.00,92.94
3272.00,92.94
3271.00,92.95
3270.00,92.96
3269.00,92.96
3268.00,92.97
3267.00,92.97
3266.00,92.95
3265.00,92.93
3264.00,92.91
3263.00,92.88
3262.00,92.85
3261.00,92.83
3260.00,92.82
3259.00,92.82
3258.00,92.83
3257.00,92.84
3256.00,92.87
3255.00,92.89
3254.00,92.90
3253.00,92.90
3252.00,92.89
3251.00,92.88
3250.00,92.85
3249.00,92.83
3248.00,92.80
3247.00,92.78
3246.00,92.77
3245.00,92.75
3244.00,92.73
3243.00,92.71
3242.00,92.70
3241.00,92.68
3240.00,92.67
3239.00,92.67
3238.00,92.67
3237.00,92.66
3236.00,92.66
3235.00,92.64
3234.00,92.62
3233.00,92.59
3232.00,92.57
3231.00,92.54
3230.00,92.52
3229.00,92.51
3228.00,92.50
3227.00,92.49
3226.00,92.48
3225.00,92.47
3224.00,92.46
3223.00,92.45
3222.00,92.44
3221.00,92.44
3220.00,92.44
3219.00,92.44
3218.00,92.45
3217.00,92.45
3216.00,92.46
3215.00,92.46
3214.00,92.45
3213.00,92.44
3212.00,92.42
3211.00,92.40
3210.00,92.38
3209.00,92.35
3208.00,92.33
3207.00,92.30
3206.00,92.28
3205.00,92.26
3204.00,92.24
3203.00,92.22
3202.00,92.20
3201.00,92.17
3200.00,92.15
3199.00,92.13
3198.00,92.12
3197.00,92.11
3196.00,92.11
3195.00,92.12
3194.00,92.13
3193.00,92.14
3192.00,92.15
3191.00,92.16
3190.00,92.16
3189.00,92.16
3188.00,92.16
3187.00,92.15
3186.00,92.14
3185.00,92.13
3184.00,92.11
3183.00,92.09
3182.00,92.07
3181.00,92.05
3180.00,92.04
3179.00,92.03
3178.00,92.03
3177.00,92.03
3176.00,92.03
3175.00,92.02
3174.00,92.01
3173.00,92.00
3172.00,91.97
3171.00,91.94
3170.00,91.91
3169.00,91.88
3168.00,91.86
3167.00,91.83
3166.00,91.82
3165.00,91.81
3164.00,91.81
3163.00,91.81
3162.00,91.82
3161.00,91.82
3160.00,91.83
3159.00,91.82
3158.00,91.81
3157.00,91.80
3156.00,91.79
3155.00,91.78
3154.00,91.78
3153.00,91.78
3152.00,91.80
3151.00,91.81
3150.00,91.83
3149.00,91.84
3148.00,91.84
3147.00,91.83
3146.00,91.82
3145.00,91.80
3144.00,91.78
3143.00,91.75
3142.00,91.73
3141.00,91.71
3140.00,91.69
3139.00,91.67
3138.00,91.65
3137.00,91.64
3136.00,91.62
3135.00,91.60
3134.00,91.59
3133.00,91.58
3132.00,91.57
3131.00,91.56
3130.00,91.56
3129.00,91.55
3128.00,91.54
3127.00,91.53
3126.00,91.51
3125.00,91.49
3124.00,91.46
3123.00,91.44
3122.00,91.41
3121.00,91.40
3120.00,91.39
3119.00,91.38
3118.00,91.38
3117.00,91.38
3116.00,91.38
3115.00,91.38
3114.00,91.38
3113.00,91.38
3112.00,91.37
3111.00,91.37
3110.00,91.36
3109.00,91.35
3108.00,91.34
3107.00,91.33
3106.00,91.32
3105.00,91.31
3104.00,91.30
3103.00,91.29
3102.00,91.27
3101.00,91.26
3100.00,91.25
3099.00,91.24
3098.00,91.23
3097.00,91.22
3096.00,91.21
3095.00,91.20
3094.00,91.18
3093.00,91.17
3092.00,91.16
3091.00,91.14
3090.00,91.13
3089.00,91.11
3088.00,91.10
3087.00,91.09
3086.00,91.08
3085.00,91.07
3084.00,91.06
3083.00,91.05
3082.00,91.04
3081.00,91.03
3080.00,91.02
3079.00,91.00
3078.00,90.98
3077.00,90.95
3076.00,90.93
3075.00,90.90
3074.00,90.87
3073.00,90.84
3072.00,90.83
3071.00,90.82
3070.00,90.81
3069.00,90.82
3068.00,90.82
3067.00,90.83
3066.00,90.83
3065.00,90.83
3064.00,90.83
3063.00,90.82
3062.00,90.80
3061.00,90.79
3060.00,90.77
3059.00,90.75
3058.00,90.74
3057.00,90.72
3056.00,90.71
3055.00,90.70
3054.00,90.69
3053.00,90.68
3052.00,90.67
3051.00,90.65
3050.00,90.64
3049.00,90.62
3048.00,90.60
3047.00,90.58
3046.00,90.56
3045.00,90.54
3044.00,90.53
3043.00,90.52
3042.00,90.51
3041.00,90.51
3040.00,90.51
3039.00,90.50
3038.00,90.50
3037.00,90.49
3036.00,90.47
3035.00,90.46
3034.00,90.45
3033.00,90.44
3032.00,90.43
3031.00,90.43
3030.00,90.43
3029.00,90.42
3028.00,90.42
3027.00,90.41
3026.00,90.39
3025.00,90.37
3024.00,90.36
3023.00,90.34
3022.00,90.32
3021.00,90.31
3020.00,90.30
3019.00,90.29
3018.00,90.28
3017.00,90.27
3016.00,90.26
3015.00,90.25
3014.00,90.23
3013.00,90.22
3012.00,90.21
3011.00,90.19
3010.00,90.18
3009.00,90.16
3008.00,90.16
3007.00,90.15
3006.00,90.15
3005.00,90.15
3004.00,90.16
3003.00,90.16
3002.00,90.16
3001.00,90.15
3000.00,90.14
2999.00,90.12
2998.00,90.10
2997.00,90.08
2996.00,90.06
2995.00,90.04
2994.00,90.03
2993.00,90.02
2992.00,90.01
2991.00,90.01
2990.00,90.01
2989.00,90.00
2988.00,89.99
2987.00,89.98
2986.00,89.97
2985.00,89.96
2984.00,89.94
2983.00,89.93
2982.00,89.91
2981.00,89.89
2980.00,89.88
2979.00,89.87
2978.00,89.86
2977.00,89.86
2976.00,89.87
2975.00,89.89
2974.00,89.90
2973.00,89.92
2972.00,89.94
2971.00,89.95
2970.00,89.96
2969.00,89.97
2968.00,89.98
2967.00,89.99
2966.00,90.00
2965.00,90.00
2964.00,90.01
2963.00,90.01
2962.00,90.02
2961.00,90.02
2960.00,90.03
2959.00,90.03
2958.00,90.03
2957.00,90.04
2956.00,90.04
2955.00,90.05
2954.00,90.06
2953.00,90.07
2952.00,90.08
2951.00,90.08
2950.00,90.09
2949.00,90.09
2948.00,90.09
2947.00,90.08
2946.00,90.08
2945.00,90.08
2944.00,90.08
2943.00,90.08
2942.00,90.09
2941.00,90.10
2940.00,90.11
2939.00,90.12
2938.00,90.12
2937.00,90.13
2936.00,90.14
2935.00,90.16
2934.00,90.17
2933.00,90.18
2932.00,90.19
2931.00,90.20
2930.00,90.20
2929.00,90.21
2928.00,90.21
2927.00,90.23
2926.00,90.24
2925.00,90.27
2924.00,90.29
2923.00,90.32
2922.00,90.34
2921.00,90.36
2920.00,90.38
2919.00,90.40
2918.00,90.42
2917.00,90.43
2916.00,90.43
2915.00,90.44
2914.00,90.45
2913.00,90.47
2912.00,90.49
2911.00,90.52
2910.00,90.56
2909.00,90.60
2908.00,90.63
2907.00,90.66
2906.00,90.68
2905.00,90.69
2904.00,90.70
2903.00,90.70
2902.00,90.71
2901.00,90.71
2900.00,90.73
2899.00,90.74
2898.00,90.76
2897.00,90.78
2896.00,90.80
2895.00,90.82
2894.00,90.84
2893.00,90.85
2892.00,90.87
2891.00,90.89
2890.00,90.92
2889.00,90.94
2888.00,90.97
2887.00,90.99
2886.00,91.01
2885.00,91.04
2884.00,91.07
2883.00,91.09
2882.00,91.12
2881.00,91.15
2880.00,91.18
2879.00,91.22
2878.00,91.26
2877.00,91.30
2876.00,91.34
2875.00,91.38
2874.00,91.42
2873.00,91.45
2872.00,91.48
2871.00,91.50
2870.00,91.52
2869.00,91.54
2868.00,91.56
2867.00,91.59
2866.00,91.62
2865.00,91.65
