Created as New Dataset,Sample 004 By whitece Date Friday, December 06 2024
cm-1,%T
4000.00,98.53
3999.00,98.53
3998.00,98.53
3997.00,98.53
3996.00,98.53
3995.00,98.53
3994.00,98.53
3993.00,98.54
3992.00,98.54
3991.00,98.54
3990.00,98.54
3989.00,98.53
3988.00,98.52
3987.00,98.52
3986.00,98.51
3985.00,98.51
3984.00,98.50
3983.00,98.50
3982.00,98.51
3981.00,98.51
3980.00,98.50
3979.00,98.50
3978.00,98.49
3977.00,98.48
3976.00,98.46
3975.00,98.45
3974.00,98.44
3973.00,98.44
3972.00,98.45
3971.00,98.46
3970.00,98.48
3969.00,98.50
3968.00,98.52
3967.00,98.53
3966.00,98.54
3965.00,98.54
3964.00,98.54
3963.00,98.53
3962.00,98.52
3961.00,98.51
3960.00,98.50
3959.00,98.50
3958.00,98.50
3957.00,98.51
3956.00,98.52
3955.00,98.53
3954.00,98.55
3953.00,98.56
3952.00,98.57
3951.00,98.57
3950.00,98.56
3949.00,98.54
3948.00,98.52
3947.00,98.50
3946.00,98.48
3945.00,98.47
3944.00,98.48
3943.00,98.49
3942.00,98.50
3941.00,98.52
3940.00,98.53
3939.00,98.52
3938.00,98.51
3937.00,98.49
3936.00,98.47
3935.00,98.45
3934.00,98.44
3933.00,98.44
3932.00,98.46
3931.00,98.48
3930.00,98.50
3929.00,98.52
3928.00,98.53
3927.00,98.54
3926.00,98.55
3925.00,98.54
3924.00,98.53
3923.00,98.52
3922.00,98.50
3921.00,98.48
3920.00,98.45
3919.00,98.43
3918.00,98.41
3917.00,98.40
3916.00,98.39
3915.00,98.38
3914.00,98.38
3913.00,98.38
3912.00,98.39
3911.00,98.40
3910.00,98.41
3909.00,98.43
3908.00,98.46
3907.00,98.48
3906.00,98.50
3905.00,98.52
3904.00,98.53
3903.00,98.52
3902.00,98.51
3901.00,98.49
3900.00,98.48
3899.00,98.46
3898.00,98.45
3897.00,98.45
3896.00,98.44
3895.00,98.44
3894.00,98.43
3893.00,98.43
3892.00,98.43
3891.00,98.43
3890.00,98.43
3889.00,98.43
3888.00,98.44
3887.00,98.44
3886.00,98.44
3885.00,98.44
3884.00,98.43
3883.00,98.44
3882.00,98.44
3881.00,98.45
3880.00,98.46
3879.00,98.47
3878.00,98.48
3877.00,98.48
3876.00,98.49
3875.00,98.49
3874.00,98.48
3873.00,98.47
3872.00,98.46
3871.00,98.45
3870.00,98.43
3869.00,98.41
3868.00,98.40
3867.00,98.39
3866.00,98.39
3865.00,98.40
3864.00,98.42
3863.00,98.44
3862.00,98.46
3861.00,98.47
3860.00,98.47
3859.00,98.47
3858.00,98.46
3857.00,98.46
3856.00,98.46
3855.00,98.47
3854.00,98.47
3853.00,98.48
3852.00,98.48
3851.00,98.48
3850.00,98.47
3849.00,98.46
3848.00,98.44
3847.00,98.42
3846.00,98.41
3845.00,98.40
3844.00,98.39
3843.00,98.40
3842.00,98.41
3841.00,98.42
3840.00,98.43
3839.00,98.44
3838.00,98.45
3837.00,98.45
3836.00,98.45
3835.00,98.45
3834.00,98.45
3833.00,98.45
3832.00,98.45
3831.00,98.45
3830.00,98.44
3829.00,98.42
3828.00,98.41
3827.00,98.39
3826.00,98.37
3825.00,98.36
3824.00,98.35
3823.00,98.34
3822.00,98.35
3821.00,98.36
3820.00,98.39
3819.00,98.41
3818.00,98.44
3817.00,98.47
3816.00,98.50
3815.00,98.52
3814.00,98.53
3813.00,98.54
3812.00,98.53
3811.00,98.52
3810.00,98.50
3809.00,98.48
3808.00,98.46
3807.00,98.43
3806.00,98.41
3805.00,98.39
3804.00,98.38
3803.00,98.38
3802.00,98.38
3801.00,98.40
3800.00,98.41
3799.00,98.42
3798.00,98.42
3797.00,98.42
3796.00,98.41
3795.00,98.39
3794.00,98.38
3793.00,98.36
3792.00,98.36
3791.00,98.36
3790.00,98.37
3789.00,98.39
3788.00,98.40
3787.00,98.42
3786.00,98.43
3785.00,98.43
3784.00,98.42
3783.00,98.41
3782.00,98.39
3781.00,98.38
3780.00,98.36
3779.00,98.35
3778.00,98.34
3777.00,98.34
3776.00,98.34
3775.00,98.34
3774.00,98.35
3773.00,98.35
3772.00,98.35
3771.00,98.34
3770.00,98.33
3769.00,98.32
3768.00,98.31
3767.00,98.30
3766.00,98.29
3765.00,98.28
3764.00,98.28
3763.00,98.27
3762.00,98.27
3761.00,98.28
3760.00,98.28
3759.00,98.28
3758.00,98.29
3757.00,98.30
3756.00,98.31
3755.00,98.33
3754.00,98.35
3753.00,98.36
3752.00,98.38
3751.00,98.38
3750.00,98.38
3749.00,98.37
3748.00,98.36
3747.00,98.34
3746.00,98.32
3745.00,98.31
3744.00,98.30
3743.00,98.30
3742.00,98.30
3741.00,98.30
3740.00,98.31
3739.00,98.32
3738.00,98.33
3737.00,98.35
3736.00,98.37
3735.00,98.38
3734.00,98.39
3733.00,98.40
3732.00,98.40
3731.00,98.39
3730.00,98.37
3729.00,98.36
3728.00,98.35
3727.00,98.35
3726.00,98.35
3725.00,98.37
3724.00,98.38
3723.00,98.40
3722.00,98.41
3721.00,98.41
3720.00,98.41
3719.00,98.40
3718.00,98.39
3717.00,98.37
3716.00,98.34
3715.00,98.32
3714.00,98.30
3713.00,98.28
3712.00,98.26
3711.00,98.25
3710.00,98.24
3709.00,98.23
3708.00,98.22
3707.00,98.22
3706.00,98.23
3705.00,98.23
3704.00,98.24
3703.00,98.25
3702.00,98.26
3701.00,98.26
3700.00,98.26
3699.00,98.25
3698.00,98.23
3697.00,98.21
3696.00,98.19
3695.00,98.17
3694.00,98.15
3693.00,98.15
3692.00,98.15
3691.00,98.16
3690.00,98.18
3689.00,98.20
3688.00,98.22
3687.00,98.24
3686.00,98.25
3685.00,98.25
3684.00,98.25
3683.00,98.24
3682.00,98.24
3681.00,98.22
3680.00,98.21
3679.00,98.20
3678.00,98.19
3677.00,98.17
3676.00,98.15
3675.00,98.13
3674.00,98.11
3673.00,98.08
3672.00,98.04
3671.00,98.01
3670.00,97.97
3669.00,97.94
3668.00,97.91
3667.00,97.89
3666.00,97.88
3665.00,97.88
3664.00,97.89
3663.00,97.91
3662.00,97.94
3661.00,97.97
3660.00,97.99
3659.00,98.02
3658.00,98.03
3657.00,98.04
3656.00,98.04
3655.00,98.03
3654.00,98.02
3653.00,98.00
3652.00,97.99
3651.00,97.97
3650.00,97.95
3649.00,97.94
3648.00,97.93
3647.00,97.92
3646.00,97.91
3645.00,97.91
3644.00,97.92
3643.00,97.92
3642.00,97.93
3641.00,97.94
3640.00,97.94
3639.00,97.94
3638.00,97.93
3637.00,97.93
3636.00,97.93
3635.00,97.94
3634.00,97.95
3633.00,97.96
3632.00,97.97
3631.00,97.98
3630.00,97.99
3629.00,97.99
3628.00,98.00
3627.00,98.00
3626.00,98.01
3625.00,98.01
3624.00,98.02
3623.00,98.03
3622.00,98.04
3621.00,98.05
3620.00,98.06
3619.00,98.07
3618.00,98.08
3617.00,98.09
3616.00,98.09
3615.00,98.09
3614.00,98.08
3613.00,98.06
3612.00,98.05
3611.00,98.03
3610.00,98.02
3609.00,98.01
3608.00,98.00
3607.00,97.99
3606.00,97.98
3605.00,97.97
3604.00,97.94
3603.00,97.92
3602.00,97.89
3601.00,97.87
3600.00,97.85
3599.00,97.84
3598.00,97.84
3597.00,97.86
3596.00,97.88
3595.00,97.91
3594.00,97.94
3593.00,97.97
3592.00,97.99
3591.00,98.01
3590.00,98.02
3589.00,98.02
3588.00,98.01
3587.00,98.00
3586.00,97.97
3585.00,97.95
3584.00,97.92
3583.00,97.89
3582.00,97.86
3581.00,97.84
3580.00,97.82
3579.00,97.81
3578.00,97.82
3577.00,97.83
3576.00,97.84
3575.00,97.87
3574.00,97.89
3573.00,97.92
3572.00,97.94
3571.00,97.96
3570.00,97.98
3569.00,97.98
3568.00,97.98
3567.00,97.96
3566.00,97.95
3565.00,97.93
3564.00,97.91
3563.00,97.90
3562.00,97.89
3561.00,97.88
3560.00,97.88
3559.00,97.88
3558.00,97.87
3557.00,97.87
3556.00,97.87
3555.00,97.87
3554.00,97.87
3553.00,97.87
3552.00,97.88
3551.00,97.88
3550.00,97.89
3549.00,97.88
3548.00,97.88
3547.00,97.87
3546.00,97.85
3545.00,97.84
3544.00,97.82
3543.00,97.81
3542.00,97.80
3541.00,97.80
3540.00,97.80
3539.00,97.80
3538.00,97.81
3537.00,97.82
3536.00,97.82
3535.00,97.82
3534.00,97.81
3533.00,97.79
3532.00,97.78
3531.00,97.75
3530.00,97.73
3529.00,97.72
3528.00,97.71
3527.00,97.70
3526.00,97.71
3525.00,97.71
3524.00,97.72
3523.00,97.74
3522.00,97.75
3521.00,97.77
3520.00,97.79
3519.00,97.81
3518.00,97.83
3517.00,97.84
3516.00,97.86
3515.00,97.86
3514.00,97.87
3513.00,97.86
3512.00,97.86
3511.00,97.85
3510.00,97.84
3509.00,97.82
3508.00,97.81
3507.00,97.80
3506.00,97.78
3505.00,97.76
3504.00,97.74
3503.00,97.73
3502.00,97.71
3501.00,97.70
3500.00,97.69
3499.00,97.67
3498.00,97.66
3497.00,97.66
3496.00,97.65
3495.00,97.64
3494.00,97.64
3493.00,97.65
3492.00,97.66
3491.00,97.68
3490.00,97.71
3489.00,97.73
3488.00,97.76
3487.00,97.77
3486.00,97.77
3485.00,97.77
3484.00,97.75
3483.00,97.73
3482.00,97.70
3481.00,97.68
3480.00,97.67
3479.00,97.66
3478.00,97.67
3477.00,97.67
3476.00,97.68
3475.00,97.68
3474.00,97.68
3473.00,97.67
3472.00,97.66
3471.00,97.66
3470.00,97.65
3469.00,97.66
3468.00,97.67
3467.00,97.69
3466.00,97.71
3465.00,97.73
3464.00,97.75
3463.00,97.77
3462.00,97.78
3461.00,97.79
3460.00,97.79
3459.00,97.79
3458.00,97.78
3457.00,97.76
3456.00,97.74
3455.00,97.72
3454.00,97.70
3453.00,97.68
3452.00,97.66
3451.00,97.65
3450.00,97.64
3449.00,97.63
3448.00,97.62
3447.00,97.62
3446.00,97.63
3445.00,97.64
3444.00,97.66
3443.00,97.67
3442.00,97.68
3441.00,97.69
3440.00,97.69
3439.00,97.69
3438.00,97.69
3437.00,97.68
3436.00,97.68
3435.00,97.68
3434.00,97.68
3433.00,97.68
3432.00,97.68
3431.00,97.67
3430.00,97.66
3429.00,97.65
3428.00,97.63
3427.00,97.61
3426.00,97.60
3425.00,97.60
3424.00,97.60
3423.00,97.60
3422.00,97.61
3421.00,97.62
3420.00,97.62
3419.00,97.63
3418.00,97.63
3417.00,97.63
3416.00,97.64
3415.00,97.65
3414.00,97.66
3413.00,97.68
3412.00,97.70
3411.00,97.72
3410.00,97.74
3409.00,97.74
3408.00,97.74
3407.00,97.73
3406.00,97.71
3405.00,97.70
3404.00,97.68
3403.00,97.67
3402.00,97.67
3401.00,97.67
3400.00,97.66
3399.00,97.66
3398.00,97.64
3397.00,97.62
3396.00,97.60
3395.00,97.57
3394.00,97.54
3393.00,97.53
3392.00,97.52
3391.00,97.54
3390.00,97.56
3389.00,97.59
3388.00,97.63
3387.00,97.66
3386.00,97.69
3385.00,97.69
3384.00,97.68
3383.00,97.66
3382.00,97.64
3381.00,97.61
3380.00,97.60
3379.00,97.59
3378.00,97.60
3377.00,97.61
3376.00,97.63
3375.00,97.64
3374.00,97.65
3373.00,97.65
3372.00,97.65
3371.00,97.65
3370.00,97.65
3369.00,97.65
3368.00,97.65
3367.00,97.65
3366.00,97.66
3365.00,97.67
3364.00,97.68
3363.00,97.68
3362.00,97.69
3361.00,97.68
3360.00,97.68
3359.00,97.66
3358.00,97.64
3357.00,97.62
3356.00,97.59
3355.00,97.57
3354.00,97.55
3353.00,97.54
3352.00,97.55
3351.00,97.56
3350.00,97.58
3349.00,97.60
3348.00,97.62
3347.00,97.63
3346.00,97.63
3345.00,97.63
3344.00,97.62
3343.00,97.61
3342.00,97.60
3341.00,97.59
3340.00,97.58
3339.00,97.57
3338.00,97.57
3337.00,97.57
3336.00,97.58
3335.00,97.58
3334.00,97.58
3333.00,97.57
3332.00,97.57
3331.00,97.56
3330.00,97.56
3329.00,97.56
3328.00,97.56
3327.00,97.56
3326.00,97.57
3325.00,97.58
3324.00,97.59
3323.00,97.61
3322.00,97.62
3321.00,97.64
3320.00,97.65
3319.00,97.66
3318.00,97.66
3317.00,97.65
3316.00,97.65
3315.00,97.63
3314.00,97.62
3313.00,97.61
3312.00,97.59
3311.00,97.58
3310.00,97.57
3309.00,97.56
3308.00,97.55
3307.00,97.54
3306.00,97.53
3305.00,97.53
3304.00,97.53
3303.00,97.54
3302.00,97.55
3301.00,97.56
3300.00,97.57
3299.00,97.58
3298.00,97.60
3297.00,97.61
3296.00,97.62
3295.00,97.63
3294.00,97.64
3293.00,97.65
3292.00,97.65
3291.00,97.65
3290.00,97.65
3289.00,97.64
3288.00,97.62
3287.00,97.60
3286.00,97.58
3285.00,97.56
3284.00,97.54
3283.00,97.53
3282.00,97.52
3281.00,97.52
3280.00,97.52
3279.00,97.53
3278.00,97.54
3277.00,97.55
3276.00,97.56
3275.00,97.57
3274.00,97.58
3273.00,97.58
3272.00,97.58
3271.00,97.59
3270.00,97.59
3269.00,97.59
3268.00,97.60
3267.00,97.61
3266.00,97.62
3265.00,97.63
3264.00,97.63
3263.00,97.64
3262.00,97.64
3261.00,97.64
3260.00,97.63
3259.00,97.63
3258.00,97.62
3257.00,97.62
3256.00,97.62
3255.00,97.63
3254.00,97.64
3253.00,97.64
3252.00,97.65
3251.00,97.65
3250.00,97.64
3249.00,97.64
3248.00,97.63
3247.00,97.62
3246.00,97.61
3245.00,97.60
3244.00,97.59
3243.00,97.58
3242.00,97.58
3241.00,97.59
3240.00,97.60
3239.00,97.61
3238.00,97.63
3237.00,97.64
3236.00,97.64
3235.00,97.63
3234.00,97.62
3233.00,97.60
3232.00,97.58
3231.00,97.56
3230.00,97.54
3229.00,97.54
3228.00,97.54
3227.00,97.55
3226.00,97.57
3225.00,97.58
3224.00,97.60
3223.00,97.60
3222.00,97.61
3221.00,97.61
3220.00,97.61
3219.00,97.60
3218.00,97.59
3217.00,97.58
3216.00,97.57
3215.00,97.56
3214.00,97.55
3213.00,97.54
3212.00,97.54
3211.00,97.54
3210.00,97.55
3209.00,97.55
3208.00,97.56
3207.00,97.57
3206.00,97.58
3205.00,97.58
3204.00,97.58
3203.00,97.58
3202.00,97.58
3201.00,97.58
3200.00,97.58
3199.00,97.58
3198.00,97.58
3197.00,97.59
3196.00,97.61
3195.00,97.63
3194.00,97.66
3193.00,97.69
3192.00,97.71
3191.00,97.73
3190.00,97.75
3189.00,97.75
3188.00,97.75
3187.00,97.74
3186.00,97.74
3185.00,97.73
3184.00,97.72
3183.00,97.71
3182.00,97.71
3181.00,97.71
3180.00,97.70
3179.00,97.70
3178.00,97.70
3177.00,97.70
3176.00,97.69
3175.00,97.68
3174.00,97.67
3173.00,97.66
3172.00,97.66
3171.00,97.65
3170.00,97.64
3169.00,97.64
3168.00,97.63
3167.00,97.63
3166.00,97.63
3165.00,97.62
3164.00,97.62
3163.00,97.61
3162.00,97.61
3161.00,97.60
3160.00,97.60
3159.00,97.59
3158.00,97.59
3157.00,97.58
3156.00,97.59
3155.00,97.59
3154.00,97.61
3153.00,97.63
3152.00,97.65
3151.00,97.68
3150.00,97.70
3149.00,97.72
3148.00,97.73
3147.00,97.73
3146.00,97.73
3145.00,97.72
3144.00,97.71
3143.00,97.69
3142.00,97.67
3141.00,97.66
3140.00,97.65
3139.00,97.64
3138.00,97.64
3137.00,97.64
3136.00,97.64
3135.00,97.65
3134.00,97.65
3133.00,97.66
3132.00,97.67
3131.00,97.68
3130.00,97.69
3129.00,97.71
3128.00,97.72
3127.00,97.73
3126.00,97.72
3125.00,97.71
3124.00,97.69
3123.00,97.66
3122.00,97.64
3121.00,97.62
3120.00,97.61
3119.00,97.61
3118.00,97.62
3117.00,97.64
3116.00,97.66
3115.00,97.68
3114.00,97.69
3113.00,97.71
3112.00,97.72
3111.00,97.72
3110.00,97.72
3109.00,97.72
3108.00,97.71
3107.00,97.71
3106.00,97.70
3105.00,97.70
3104.00,97.70
3103.00,97.70
3102.00,97.70
3101.00,97.71
3100.00,97.72
3099.00,97.74
3098.00,97.76
3097.00,97.78
3096.00,97.79
3095.00,97.80
3094.00,97.79
3093.00,97.78
3092.00,97.76
3091.00,97.74
3090.00,97.71
3089.00,97.69
3088.00,97.68
3087.00,97.67
3086.00,97.67
3085.00,97.67
3084.00,97.68
3083.00,97.69
3082.00,97.70
3081.00,97.70
3080.00,97.71
3079.00,97.71
3078.00,97.71
3077.00,97.70
3076.00,97.69
3075.00,97.67
3074.00,97.66
3073.00,97.65
3072.00,97.65
3071.00,97.65
3070.00,97.66
3069.00,97.66
3068.00,97.67
3067.00,97.68
3066.00,97.69
3065.00,97.70
3064.00,97.71
3063.00,97.72
3062.00,97.73
3061.00,97.73
3060.00,97.74
3059.00,97.75
3058.00,97.75
3057.00,97.76
3056.00,97.76
3055.00,97.77
3054.00,97.77
3053.00,97.77
3052.00,97.76
3051.00,97.76
3050.00,97.75
3049.00,97.74
3048.00,97.74
3047.00,97.73
3046.00,97.73
3045.00,97.72
3044.00,97.72
3043.00,97.72
3042.00,97.73
3041.00,97.73
3040.00,97.74
3039.00,97.75
3038.00,97.76
3037.00,97.76
3036.00,97.77
3035.00,97.77
3034.00,97.78
3033.00,97.78
3032.00,97.79
3031.00,97.80
3030.00,97.80
3029.00,97.80
3028.00,97.80
3027.00,97.79
3026.00,97.78
3025.00,97.76
3024.00,97.75
3023.00,97.75
3022.00,97.74
3021.00,97.74
3020.00,97.75
3019.00,97.75
3018.00,97.75
3017.00,97.74
3016.00,97.74
3015.00,97.73
3014.00,97.71
3013.00,97.70
3012.00,97.69
3011.00,97.68
3010.00,97.67
3009.00,97.68
3008.00,97.69
3007.00,97.70
3006.00,97.73
3005.00,97.75
3004.00,97.77
3003.00,97.79
3002.00,97.81
3001.00,97.81
3000.00,97.81
2999.00,97.81
2998.00,97.80
2997.00,97.79
2996.00,97.78
2995.00,97.78
2994.00,97.77
2993.00,97.78
2992.00,97.78
2991.00,97.79
2990.00,97.79
2989.00,97.79
2988.00,97.79
2987.00,97.79
2986.00,97.78
2985.00,97.78
2984.00,97.78
2983.00,97.78
2982.00,97.78
2981.00,97.79
2980.00,97.80
2979.00,97.80
2978.00,97.80
2977.00,97.80
2976.00,97.80
2975.00,97.80
2974.00,97.81
2973.00,97.81
2972.00,97.82
2971.00,97.83
2970.00,97.84
2969.00,97.85
2968.00,97.86
2967.00,97.87
2966.00,97.88
2965.00,97.88
2964.00,97.88
2963.00,97.87
2962.00,97.86
2961.00,97.85
2960.00,97.84
2959.00,97.84
2958.00,97.83
2957.00,97.83
2956.00,97.83
2955.00,97.83
2954.00,97.83
2953.00,97.83
2952.00,97.84
2951.00,97.84
2950.00,97.84
2949.00,97.84
2948.00,97.84
2947.00,97.84
2946.00,97.83
2945.00,97.83
2944.00,97.83
2943.00,97.83
2942.00,97.83
2941.00,97.83
2940.00,97.83
2939.00,97.82
2938.00,97.82
2937.00,97.82
2936.00,97.83
2935.00,97.84
2934.00,97.85
2933.00,97.87
2932.00,97.88
2931.00,97.88
2930.00,97.88
2929.00,97.88
2928.00,97.87
2927.00,97.86
2926.00,97.86
2925.00,97.86
2924.00,97.87
2923.00,97.87
2922.00,97.88
2921.00,97.88
2920.00,97.89
2919.00,97.89
2918.00,97.89
2917.00,97.90
2916.00,97.90
2915.00,97.90
2914.00,97.90
2913.00,97.89
2912.00,97.89
2911.00,97.88
2910.00,97.88
2909.00,97.88
2908.00,97.88
2907.00,97.88
2906.00,97.89
2905.00,97.90
2904.00,97.90
2903.00,97.90
2902.00,97.91
2901.00,97.90
2900.00,97.90
2899.00,97.89
2898.00,97.87
2897.00,97.86
2896.00,97.84
2895.00,97.83
2894.00,97.82
2893.00,97.81
2892.00,97.81
2891.00,97.81
2890.00,97.82
2889.00,97.82
2888.00,97.83
2887.00,97.83
2886.00,97.83
2885.00,97.83
2884.00,97.82
2883.00,97.82
2882.00,97.82
2881.00,97.82
2880.00,97.82
2879.00,97.82
2878.00,97.83
2877.00,97.84
2876.00,97.85
2875.00,97.87
2874.00,97.89
2873.00,97.90
2872.00,97.91
2871.00,97.92
2870.00,97.93
2869.00,97.93
2868.00,97.92
2867.00,97.92
2866.00,97.91
2865.00,97.91
